# Design Explorer: Shortcut to "C:\Users\jonas\OneDrive - NTNU\TFE4152\Prosjekt\prosjekt\prosjekt.aws" workspace added.
alog -O2 -sve -msg 5 -sv2k12 -work prosjekt $dsn/src/fsm.v $dsn/src/ctrl_expose.v $dsn/src/Time_counter.v $dsn/src/fsm_total.v
# Pass 1. Scanning modules hierarchy.
# Error: VCP2000 fsm.v : (45, 15): Syntax error. Unexpected token: ,.
# Error: VCP2571 fsm.v : (45, 33): Instantiations must have brackets (): nextstate.
# Error: VCP2020 fsm.v : (76, 16): case/x/z...endcase pair(s) mismatch detected. 1 <endcase> tokens are missing.
# Error: VCP2020 fsm.v : (76, 16): module/macromodule...endmodule pair(s) mismatch detected. 1 <endmodule> tokens are missing.
# Error: VCP2000 fsm.v : (76, 16): Syntax error. Unexpected token: end[_END].
# Error: VCP2020 fsm.v : (93, 16): case/x/z...endcase pair(s) mismatch detected. 1 <case/x/z> tokens are missing.
# Error: VCP2000 fsm.v : (93, 16): Syntax error. Unexpected token: endcase[_ENDCASE].
# Error: VCP2570 ctrl_expose.v : (27, 5): Undefined port: EX_time.
# Error: VCP2000 Time_counter.v : (35, 15): Syntax error. Unexpected token: ,.
# Error: VCP2571 Time_counter.v : (35, 33): Instantiations must have brackets (): nextstate.
# Error: VCP2000 Time_counter.v : (47, 26): Syntax error. Unexpected token: =.
# Error: VCP2000 Time_counter.v : (51, 13): Syntax error. Unexpected token: else[_ELSE].
# Error: VCP2570 fsm_total.v : (27, 5): Undefined port: CLK.
# Error: VCP2570 fsm_total.v : (29, 5): Undefined port: Exp_derease.
# Error: VCP2565 fsm_total.v : (25, 24): Undefined direction of external port Clk.
# Error: VCP2567 fsm_total.v : (25, 24): Undefined direction of internal port Clk.
# Error: VCP2565 fsm_total.v : (25, 34): Undefined direction of external port Exp_decrease.
# Error: VCP2567 fsm_total.v : (25, 34): Undefined direction of internal port Exp_decrease.
# Warning: VCP2515 fsm.v : (45, 22): Undefined module: state was used. Port connection rules will not be checked at such instantiations.
# Compile failure 18 Errors 1 Warnings  Analysis time: 0[s].
alog -O2 -sve -msg 5 -sv2k12 -work prosjekt $dsn/src/fsm.v $dsn/src/ctrl_expose.v $dsn/src/Time_counter.v $dsn/src/fsm_total.v
# Pass 1. Scanning modules hierarchy.
# Error: VCP2000 fsm.v : (45, 15): Syntax error. Unexpected token: ,.
# Error: VCP2571 fsm.v : (45, 33): Instantiations must have brackets (): nextstate.
# Error: VCP2020 fsm.v : (76, 16): case/x/z...endcase pair(s) mismatch detected. 1 <endcase> tokens are missing.
# Error: VCP2020 fsm.v : (76, 16): module/macromodule...endmodule pair(s) mismatch detected. 1 <endmodule> tokens are missing.
# Error: VCP2000 fsm.v : (76, 16): Syntax error. Unexpected token: end[_END].
# Error: VCP2020 fsm.v : (93, 16): case/x/z...endcase pair(s) mismatch detected. 1 <case/x/z> tokens are missing.
# Error: VCP2000 fsm.v : (93, 16): Syntax error. Unexpected token: endcase[_ENDCASE].
# Error: VCP2570 ctrl_expose.v : (27, 5): Undefined port: EX_time.
# Error: VCP2565 ctrl_expose.v : (25, 57): Undefined direction of external port Ex_time.
# Error: VCP2567 ctrl_expose.v : (25, 57): Undefined direction of internal port Ex_time.
# Error: VCP2000 Time_counter.v : (35, 15): Syntax error. Unexpected token: ,.
# Error: VCP2571 Time_counter.v : (35, 33): Instantiations must have brackets (): nextstate.
# Error: VCP2000 Time_counter.v : (47, 26): Syntax error. Unexpected token: =.
# Error: VCP2000 Time_counter.v : (51, 13): Syntax error. Unexpected token: else[_ELSE].
# Error: VCP2570 fsm_total.v : (27, 5): Undefined port: CLK.
# Error: VCP2570 fsm_total.v : (29, 5): Undefined port: Exp_derease.
# Error: VCP2565 fsm_total.v : (25, 24): Undefined direction of external port Clk.
# Error: VCP2567 fsm_total.v : (25, 24): Undefined direction of internal port Clk.
# Error: VCP2565 fsm_total.v : (25, 34): Undefined direction of external port Exp_decrease.
# Error: VCP2567 fsm_total.v : (25, 34): Undefined direction of internal port Exp_decrease.
# Warning: VCP2515 fsm.v : (45, 22): Undefined module: state was used. Port connection rules will not be checked at such instantiations.
# Compile failure 20 Errors 1 Warnings  Analysis time: 0[s].
alog -O2 -sve -msg 5 -sv2k12 -work prosjekt $dsn/src/fsm.v $dsn/src/ctrl_expose.v $dsn/src/Time_counter.v $dsn/src/fsm_total.v
# Pass 1. Scanning modules hierarchy.
# Error: VCP2000 fsm.v : (45, 15): Syntax error. Unexpected token: ,.
# Error: VCP2571 fsm.v : (45, 33): Instantiations must have brackets (): nextstate.
# Error: VCP2020 fsm.v : (76, 16): case/x/z...endcase pair(s) mismatch detected. 1 <endcase> tokens are missing.
# Error: VCP2020 fsm.v : (76, 16): module/macromodule...endmodule pair(s) mismatch detected. 1 <endmodule> tokens are missing.
# Error: VCP2000 fsm.v : (76, 16): Syntax error. Unexpected token: end[_END].
# Error: VCP2020 fsm.v : (93, 16): case/x/z...endcase pair(s) mismatch detected. 1 <case/x/z> tokens are missing.
# Error: VCP2000 fsm.v : (93, 16): Syntax error. Unexpected token: endcase[_ENDCASE].
# Error: VCP2570 ctrl_expose.v : (27, 5): Undefined port: EX_time.
# Error: VCP2565 ctrl_expose.v : (25, 57): Undefined direction of external port Ex_time.
# Error: VCP2567 ctrl_expose.v : (25, 57): Undefined direction of internal port Ex_time.
# Error: VCP2000 Time_counter.v : (35, 15): Syntax error. Unexpected token: ,.
# Error: VCP2571 Time_counter.v : (35, 33): Instantiations must have brackets (): nextstate.
# Error: VCP2000 Time_counter.v : (47, 26): Syntax error. Unexpected token: =.
# Error: VCP2000 Time_counter.v : (51, 13): Syntax error. Unexpected token: else[_ELSE].
# Warning: VCP2515 fsm.v : (45, 22): Undefined module: state was used. Port connection rules will not be checked at such instantiations.
# Compile failure 14 Errors 1 Warnings  Analysis time: 0[s].
alog -O2 -sve -msg 5 -sv2k12 -work prosjekt $dsn/src/fsm.v $dsn/src/ctrl_expose.v $dsn/src/Time_counter.v $dsn/src/fsm_total.v
# Pass 1. Scanning modules hierarchy.
# Error: VCP2000 fsm.v : (45, 15): Syntax error. Unexpected token: ,.
# Error: VCP2571 fsm.v : (45, 33): Instantiations must have brackets (): nextstate.
# Error: VCP2020 fsm.v : (76, 16): case/x/z...endcase pair(s) mismatch detected. 1 <endcase> tokens are missing.
# Error: VCP2020 fsm.v : (76, 16): module/macromodule...endmodule pair(s) mismatch detected. 1 <endmodule> tokens are missing.
# Error: VCP2000 fsm.v : (76, 16): Syntax error. Unexpected token: end[_END].
# Error: VCP2020 fsm.v : (93, 16): case/x/z...endcase pair(s) mismatch detected. 1 <case/x/z> tokens are missing.
# Error: VCP2000 fsm.v : (93, 16): Syntax error. Unexpected token: endcase[_ENDCASE].
# Error: VCP2000 Time_counter.v : (35, 15): Syntax error. Unexpected token: ,.
# Error: VCP2571 Time_counter.v : (35, 33): Instantiations must have brackets (): nextstate.
# Error: VCP2000 Time_counter.v : (47, 26): Syntax error. Unexpected token: =.
# Error: VCP2000 Time_counter.v : (51, 13): Syntax error. Unexpected token: else[_ELSE].
# Warning: VCP2515 fsm.v : (45, 22): Undefined module: state was used. Port connection rules will not be checked at such instantiations.
# Compile failure 11 Errors 1 Warnings  Analysis time: 0[s].
# Allocation: Simulator allocated 5520 kB (elbread=1280 elab2=4107 kernel=133 sdf=0)
# KERNEL: ASDB file was created in location C:\Users\jonas\OneDrive - NTNU\TFE4152\Prosjekt\prosjekt\prosjekt\src\wave.asdb
#  11.49, fredag 13. november 2020
#  Simulation has been initialized
# Waveform file 'untitled.awc' connected to 'C:/Users/jonas/OneDrive - NTNU/TFE4152/Prosjekt/prosjekt/prosjekt/src/wave.asdb'.
run
endsim
# KERNEL: stopped at time: 591203500 ps
# VSIM: Simulation has finished.
asim -O5 +access +r +m+testbench testbench
# ELBREAD: Elaboration process.
# ELBREAD: Elaboration time 0.0 [s].
# VSIM: Stack memory: 32MB
# VSIM: Retval memory: 32MB
# 
alog -O2 -sve -msg 5 -sv2k12 -work prosjekt $dsn/src/Time_counter.v
# Pass 1. Scanning modules hierarchy.
# Info: VCP2113 Module \$root found in current working library.
# Pass 2. Processing instantiations.
# Pass 3. Processing behavioral statements.
# Running Optimizer.
# ELB/DAG code generating.
# Info: VCP2113 Module \$root found in current working library.
# Unit top modules: Time_counter.
# $root top modules: testbench Time_counter.
# Compile success 0 Errors 0 Warnings  Analysis time: 0[s].
# Warning: ALOG: The source is compiled without the -dbg switch. Line breakpoints and assertion debug will not be available.
# done
# ELBREAD: Elaboration process.
# ELBREAD: Elaboration time 0.0 [s].
# KERNEL: Main thread initiated.
# KERNEL: Kernel process initialization phase.
# ELAB2: Elaboration final pass...
# ELAB2: Create instances ...
# KERNEL: Time resolution set to 1ps.
# ELAB2: Create instances complete.
# SLP: Started
# SLP: Elaboration phase ...
# SLP: Warning: fsm_total.v (40): Length of connection (1) does not match the length of port "Initial" (5) on instance "/testbench/test/timereg".
# SLP: Elaboration phase ... done : 0.0 [s]
# SLP: Generation phase ...
# SLP: Generation phase ... done : 0.5 [s]
# SLP: Finished : 0.5 [s]
# SLP: 0 primitives and 7 (100.00%) other processes in SLP
# SLP: 53 (100.00%) signals in SLP and 0 interface signals
# ELAB2: Elaboration final pass complete - time: 0.5 [s].
# KERNEL: SLP loading done - time: 0.0 [s].
# KERNEL: Warning: You are using the Active-HDL Student Edition. The performance of simulation is running at a reduced rate.
# KERNEL: Warning: Contact Aldec for available upgrade options - sales@aldec.com.
# KERNEL: SLP simulation initialization done - time: 0.0 [s].
# KERNEL: Kernel process initialization done.
# Allocation: Simulator allocated 5520 kB (elbread=1280 elab2=4107 kernel=133 sdf=0)
# KERNEL: ASDB file was created in location C:\Users\jonas\OneDrive - NTNU\TFE4152\Prosjekt\prosjekt\prosjekt\src\wave.asdb
#  11.51, fredag 13. november 2020
#  Simulation has been initialized
# Waveform file 'untitled.awc' connected to 'C:/Users/jonas/OneDrive - NTNU/TFE4152/Prosjekt/prosjekt/prosjekt/src/wave.asdb'.
run
endsim
# KERNEL: stopped at time: 117644500 ps
# VSIM: Simulation has finished.
asim -O5 +access +r +m+testbench testbench
# ELBREAD: Elaboration process.
# ELBREAD: Elaboration time 0.0 [s].
# VSIM: Stack memory: 32MB
# VSIM: Retval memory: 32MB
# 
alog -O2 -sve -msg 5 -sv2k12 -work prosjekt $dsn/src/testbench.v
# Pass 1. Scanning modules hierarchy.
# Info: VCP2113 Module \$root found in current working library.
# Info: VCP2113 Module fsm_total found in current working library.
# Pass 2. Processing instantiations.
# Pass 3. Processing behavioral statements.
# Running Optimizer.
# ELB/DAG code generating.
# Info: VCP2113 Module \$root found in current working library.
# Unit top modules: testbench.
# $root top modules: testbench.
# Compile success 0 Errors 0 Warnings  Analysis time: 0[s].
# Warning: ALOG: The source is compiled without the -dbg switch. Line breakpoints and assertion debug will not be available.
# done
# ELBREAD: Elaboration process.
# ELBREAD: Elaboration time 0.0 [s].
# KERNEL: Main thread initiated.
# KERNEL: Kernel process initialization phase.
# ELAB2: Elaboration final pass...
# ELAB2: Create instances ...
# KERNEL: Time resolution set to 1ps.
# ELAB2: Create instances complete.
# SLP: Started
# SLP: Elaboration phase ...
# SLP: Warning: fsm_total.v (40): Length of connection (1) does not match the length of port "Initial" (5) on instance "/testbench/test/timereg".
# SLP: Elaboration phase ... done : 0.0 [s]
# SLP: Generation phase ...
# SLP: Generation phase ... done : 0.4 [s]
# SLP: Finished : 0.5 [s]
# SLP: 0 primitives and 8 (100.00%) other processes in SLP
# SLP: 53 (100.00%) signals in SLP and 0 interface signals
# ELAB2: Elaboration final pass complete - time: 0.5 [s].
# KERNEL: SLP loading done - time: 0.0 [s].
# KERNEL: Warning: You are using the Active-HDL Student Edition. The performance of simulation is running at a reduced rate.
# KERNEL: Warning: Contact Aldec for available upgrade options - sales@aldec.com.
# KERNEL: SLP simulation initialization done - time: 0.0 [s].
# KERNEL: Kernel process initialization done.
# Allocation: Simulator allocated 5521 kB (elbread=1280 elab2=4107 kernel=133 sdf=0)
# KERNEL: ASDB file was created in location C:\Users\jonas\OneDrive - NTNU\TFE4152\Prosjekt\prosjekt\prosjekt\src\wave.asdb
#  11.52, fredag 13. november 2020
#  Simulation has been initialized
# Waveform file 'untitled.awc' connected to 'C:/Users/jonas/OneDrive - NTNU/TFE4152/Prosjekt/prosjekt/prosjekt/src/wave.asdb'.
run
# RUNTIME: Info: RUNTIME_0068 testbench.v (52): $finish called.
# KERNEL: Time: 60 ns,  Iteration: 0,  Instance: /testbench,  Process: @INITIAL#51_2@.
# KERNEL: stopped at time: 60 ns
# VSIM: Simulation has finished. There are no more test vectors to simulate.
run
alog -O2 -sve -msg 5 -sv2k12 -work prosjekt $dsn/src/ctrl_expose.v $dsn/src/Time_counter.v $dsn/src/fsm_total.v
# Pass 1. Scanning modules hierarchy.
# Info: VCP2113 Module \$root found in current working library.
# Info: VCP2113 Module fsm found in current working library.
# Pass 2. Processing instantiations.
# Info: VCP2876 fsm_total.v : (42, 62): Implicit net declaration, symbol Done has not been declared in module fsm_total.
# Pass 3. Processing behavioral statements.
# Running Optimizer.
# ELB/DAG code generating.
# Info: VCP2113 Module \$root found in current working library.
# $root top modules: testbench.
# Compile success 0 Errors 0 Warnings  Analysis time: 0[s].
# Warning: ALOG: The source is compiled without the -dbg switch. Line breakpoints and assertion debug will not be available.
# done
# ELBREAD: Elaboration process.
# ELBREAD: Elaboration time 0.0 [s].
# 
# KERNEL: Main thread initiated.
# KERNEL: Kernel process initialization phase.
# ELAB2: Elaboration final pass...
# ELAB2: Create instances ...
# KERNEL: Time resolution set to 1ps.
# ELAB2: Create instances complete.
# SLP: Started
# SLP: Elaboration phase ...
# SLP: Elaboration phase ... done : 0.0 [s]
# SLP: Generation phase ...
# SLP: Generation phase ... done : 0.7 [s]
# SLP: Finished : 0.8 [s]
# SLP: 0 primitives and 8 (100.00%) other processes in SLP
# SLP: 52 (100.00%) signals in SLP and 0 interface signals
# ELAB2: Elaboration final pass complete - time: 0.8 [s].
# KERNEL: SLP loading done - time: 0.0 [s].
# KERNEL: Warning: You are using the Active-HDL Student Edition. The performance of simulation is running at a reduced rate.
# KERNEL: Warning: Contact Aldec for available upgrade options - sales@aldec.com.
# KERNEL: SLP simulation initialization done - time: 0.0 [s].
# KERNEL: Kernel process initialization done.
# Allocation: Simulator allocated 5521 kB (elbread=1280 elab2=4107 kernel=133 sdf=0)
# KERNEL: ASDB file was created in location C:\Users\jonas\OneDrive - NTNU\TFE4152\Prosjekt\prosjekt\prosjekt\src\wave.asdb
#  11.58, fredag 13. november 2020
#  Simulation has been initialized
# Waveform file 'untitled.awc' connected to 'C:/Users/jonas/OneDrive - NTNU/TFE4152/Prosjekt/prosjekt/prosjekt/src/wave.asdb'.
run
# RUNTIME: Info: RUNTIME_0068 testbench.v (52): $finish called.
# KERNEL: Time: 60 ns,  Iteration: 0,  Instance: /testbench,  Process: @INITIAL#51_2@.
# KERNEL: stopped at time: 60 ns
# VSIM: Simulation has finished. There are no more test vectors to simulate.
run
alog -O2 -sve -msg 5 -sv2k12 -work prosjekt $dsn/src/fsm_total.v $dsn/src/testbench.v
# Pass 1. Scanning modules hierarchy.
# Info: VCP2113 Module \$root found in current working library.
# Error: VCP2565 fsm_total.v : (25, 91): Undefined direction of external port TF.
# Error: VCP2567 fsm_total.v : (25, 91): Undefined direction of internal port TF.
# Info: VCP2113 Module Time_counter found in current working library.
# Info: VCP2113 Module ctrl_expose found in current working library.
# Info: VCP2113 Module fsm found in current working library.
# Compile failure 2 Errors 0 Warnings  Analysis time: 0[s].
# ELBREAD: Elaboration process.
# ELBREAD: Elaboration time 0.0 [s].
# 
# KERNEL: Main thread initiated.
# KERNEL: Kernel process initialization phase.
# ELAB2: Elaboration final pass...
# ELAB2: Create instances ...
# KERNEL: Time resolution set to 1ps.
# ELAB2: Create instances complete.
# SLP: Started
# SLP: Finished. Using existing simulator library
# SLP: 0 primitives and 8 (100.00%) other processes in SLP
# SLP: 52 (100.00%) signals in SLP and 0 interface signals
# ELAB2: Elaboration final pass complete - time: 0.1 [s].
# KERNEL: SLP loading done - time: 0.0 [s].
# KERNEL: Warning: You are using the Active-HDL Student Edition. The performance of simulation is running at a reduced rate.
# KERNEL: Warning: Contact Aldec for available upgrade options - sales@aldec.com.
# KERNEL: SLP simulation initialization done - time: 0.0 [s].
# KERNEL: Kernel process initialization done.
# Allocation: Simulator allocated 5521 kB (elbread=1280 elab2=4107 kernel=133 sdf=0)
# KERNEL: ASDB file was created in location C:\Users\jonas\OneDrive - NTNU\TFE4152\Prosjekt\prosjekt\prosjekt\src\wave.asdb
#  12.03, fredag 13. november 2020
#  Simulation has been initialized
# Waveform file 'untitled.awc' connected to 'C:/Users/jonas/OneDrive - NTNU/TFE4152/Prosjekt/prosjekt/prosjekt/src/wave.asdb'.
run
# RUNTIME: Info: RUNTIME_0068 testbench.v (52): $finish called.
# KERNEL: Time: 60 ns,  Iteration: 0,  Instance: /testbench,  Process: @INITIAL#51_2@.
# KERNEL: stopped at time: 60 ns
# VSIM: Simulation has finished. There are no more test vectors to simulate.
run
alog -O2 -sve -msg 5 -sv2k12 -work prosjekt $dsn/src/fsm.v $dsn/src/ctrl_expose.v $dsn/src/Time_counter.v $dsn/src/fsm_total.v $dsn/src/testbench.v
# Pass 1. Scanning modules hierarchy.
# Info: VCP2113 Module \$root found in current working library.
# Error: VCP2565 fsm_total.v : (25, 91): Undefined direction of external port TF.
# Error: VCP2567 fsm_total.v : (25, 91): Undefined direction of internal port TF.
# Compile failure 2 Errors 0 Warnings  Analysis time: 0[s].
run
alog -O2 -sve -msg 5 -sv2k12 -work prosjekt $dsn/src/fsm_total.v $dsn/src/testbench.v
# Pass 1. Scanning modules hierarchy.
# Info: VCP2113 Module \$root found in current working library.
# Info: VCP2113 Module Time_counter found in current working library.
# Info: VCP2113 Module ctrl_expose found in current working library.
# Info: VCP2113 Module fsm found in current working library.
# Pass 2. Processing instantiations.
# Info: VCP2876 fsm_total.v : (42, 62): Implicit net declaration, symbol Done has not been declared in module fsm_total.
# Pass 3. Processing behavioral statements.
# Running Optimizer.
# ELB/DAG code generating.
# Info: VCP2113 Module \$root found in current working library.
# Unit top modules: testbench.
# $root top modules: testbench.
# Compile success 0 Errors 0 Warnings  Analysis time: 1[s].
# Warning: ALOG: The source is compiled without the -dbg switch. Line breakpoints and assertion debug will not be available.
# done
# ELBREAD: Elaboration process.
# ELBREAD: Elaboration time 0.0 [s].
# 
# KERNEL: Main thread initiated.
# KERNEL: Kernel process initialization phase.
# ELAB2: Elaboration final pass...
# ELAB2: Create instances ...
# KERNEL: Time resolution set to 1ps.
# ELAB2: Create instances complete.
# SLP: Started
# SLP: Elaboration phase ...
# SLP: Elaboration phase ... done : 0.0 [s]
# SLP: Generation phase ...
# SLP: Generation phase ... done : 0.6 [s]
# SLP: Finished : 0.7 [s]
# SLP: 0 primitives and 8 (100.00%) other processes in SLP
# SLP: 53 (100.00%) signals in SLP and 0 interface signals
# ELAB2: Elaboration final pass complete - time: 0.7 [s].
# KERNEL: SLP loading done - time: 0.0 [s].
# KERNEL: Warning: You are using the Active-HDL Student Edition. The performance of simulation is running at a reduced rate.
# KERNEL: Warning: Contact Aldec for available upgrade options - sales@aldec.com.
# KERNEL: SLP simulation initialization done - time: 0.0 [s].
# KERNEL: Kernel process initialization done.
# Allocation: Simulator allocated 5521 kB (elbread=1280 elab2=4107 kernel=133 sdf=0)
# KERNEL: ASDB file was created in location C:\Users\jonas\OneDrive - NTNU\TFE4152\Prosjekt\prosjekt\prosjekt\src\wave.asdb
#  12.06, fredag 13. november 2020
#  Simulation has been initialized
# Waveform file 'untitled.awc' connected to 'C:/Users/jonas/OneDrive - NTNU/TFE4152/Prosjekt/prosjekt/prosjekt/src/wave.asdb'.
alog -O2 -sve -msg 5 -sv2k12 -work prosjekt $dsn/src/test_time.v
# Pass 1. Scanning modules hierarchy.
# Info: VCP2113 Module \$root found in current working library.
# Error: VCP2000 test_time.v : (27, 14): Syntax error. Unexpected token: reg[_REG].
# Info: VCP2113 Module Time_counter found in current working library.
# Compile failure 1 Errors 0 Warnings  Analysis time: 0[s].
alog -O2 -sve -msg 5 -sv2k12 -work prosjekt $dsn/src/test_time.v
# Pass 1. Scanning modules hierarchy.
# Info: VCP2113 Module \$root found in current working library.
# Info: VCP2113 Module Time_counter found in current working library.
# Pass 2. Processing instantiations.
# Pass 3. Processing behavioral statements.
# Running Optimizer.
# ELB/DAG code generating.
# Info: VCP2113 Module \$root found in current working library.
# Unit top modules: test_time.
# $root top modules: testbench test_time.
# Compile success 0 Errors 0 Warnings  Analysis time: 0[s].
# Warning: ALOG: The source is compiled without the -dbg switch. Line breakpoints and assertion debug will not be available.
# done
endsim
# VSIM: Simulation has finished.
asim -O5 +access +r +m+testbench testbench
# ELBREAD: Elaboration process.
# ELBREAD: Elaboration time 0.0 [s].
# VSIM: Stack memory: 32MB
# VSIM: Retval memory: 32MB
# 
# KERNEL: Main thread initiated.
# KERNEL: Kernel process initialization phase.
# ELAB2: Elaboration final pass...
# ELAB2: Create instances ...
# KERNEL: Time resolution set to 1ps.
# ELAB2: Create instances complete.
# SLP: Started
# SLP: Elaboration phase ...
# SLP: Elaboration phase ... skipped, using existing simulator library: 0.0 [s]
# SLP: Finished : 0.0 [s]
# SLP: 0 primitives and 8 (100.00%) other processes in SLP
# SLP: 53 (100.00%) signals in SLP and 0 interface signals
# ELAB2: Elaboration final pass complete - time: 0.1 [s].
# KERNEL: SLP loading done - time: 0.0 [s].
# KERNEL: Warning: You are using the Active-HDL Student Edition. The performance of simulation is running at a reduced rate.
# KERNEL: Warning: Contact Aldec for available upgrade options - sales@aldec.com.
# KERNEL: SLP simulation initialization done - time: 0.0 [s].
# KERNEL: Kernel process initialization done.
# Allocation: Simulator allocated 5521 kB (elbread=1280 elab2=4107 kernel=133 sdf=0)
# KERNEL: ASDB file was created in location C:\Users\jonas\OneDrive - NTNU\TFE4152\Prosjekt\prosjekt\prosjekt\src\wave.asdb
#  12.23, fredag 13. november 2020
#  Simulation has been initialized
# Waveform file 'untitled.awc' connected to 'C:/Users/jonas/OneDrive - NTNU/TFE4152/Prosjekt/prosjekt/prosjekt/src/wave.asdb'.
# ELBREAD: Elaboration process.
# ELBREAD: Elaboration time 0.0 [s].
# Error: Accelerated Waveform: Simulation database is not connected. Initialize simulation or load simulation database by opening waveform file (AWC, ASDB).
asim -O5 +access +r +m+test_time test_time
# ELBREAD: Elaboration process.
# ELBREAD: Elaboration time 0.0 [s].
# VSIM: Stack memory: 32MB
# VSIM: Retval memory: 32MB
# 
# KERNEL: Main thread initiated.
# KERNEL: Kernel process initialization phase.
# ELAB2: Elaboration final pass...
# ELAB2: Create instances ...
# KERNEL: Time resolution set to 1ps.
# ELAB2: Create instances complete.
# SLP: Started
# SLP: Elaboration phase ...
# SLP: Elaboration phase ... done : 0.0 [s]
# SLP: Generation phase ...
# SLP: Generation phase ... done : 0.3 [s]
# SLP: Finished : 0.3 [s]
# SLP: 0 primitives and 5 (100.00%) other processes in SLP
# SLP: 13 (100.00%) signals in SLP and 0 interface signals
# ELAB2: Elaboration final pass complete - time: 0.3 [s].
# KERNEL: SLP loading done - time: 0.0 [s].
# KERNEL: Warning: You are using the Active-HDL Student Edition. The performance of simulation is running at a reduced rate.
# KERNEL: Warning: Contact Aldec for available upgrade options - sales@aldec.com.
# KERNEL: SLP simulation initialization done - time: 0.0 [s].
# KERNEL: Kernel process initialization done.
# Allocation: Simulator allocated 5516 kB (elbread=1280 elab2=4102 kernel=133 sdf=0)
# KERNEL: ASDB file was created in location C:\Users\jonas\OneDrive - NTNU\TFE4152\Prosjekt\prosjekt\prosjekt\src\wave.asdb
#  12.23, fredag 13. november 2020
#  Simulation has been initialized
# Waveform file 'untitled.awc' connected to 'C:/Users/jonas/OneDrive - NTNU/TFE4152/Prosjekt/prosjekt/prosjekt/src/wave.asdb'.
# Warning: WAVEFORM: Object matching /testbench/Init not found in C:/Users/jonas/OneDrive - NTNU/TFE4152/Prosjekt/prosjekt/prosjekt/src/wave.asdb.
# Warning: WAVEFORM: Object matching /testbench/Reset not found in C:/Users/jonas/OneDrive - NTNU/TFE4152/Prosjekt/prosjekt/prosjekt/src/wave.asdb.
# Warning: WAVEFORM: Object matching /testbench/Exp_decrease not found in C:/Users/jonas/OneDrive - NTNU/TFE4152/Prosjekt/prosjekt/prosjekt/src/wave.asdb.
# Warning: WAVEFORM: Object matching /testbench/Exp_increase not found in C:/Users/jonas/OneDrive - NTNU/TFE4152/Prosjekt/prosjekt/prosjekt/src/wave.asdb.
# Warning: WAVEFORM: Object matching /testbench/Clk not found in C:/Users/jonas/OneDrive - NTNU/TFE4152/Prosjekt/prosjekt/prosjekt/src/wave.asdb.
# Warning: WAVEFORM: Object matching /testbench/NRE_R1 not found in C:/Users/jonas/OneDrive - NTNU/TFE4152/Prosjekt/prosjekt/prosjekt/src/wave.asdb.
# Warning: WAVEFORM: Object matching /testbench/NRE_R2 not found in C:/Users/jonas/OneDrive - NTNU/TFE4152/Prosjekt/prosjekt/prosjekt/src/wave.asdb.
# Warning: WAVEFORM: Object matching /testbench/ADC not found in C:/Users/jonas/OneDrive - NTNU/TFE4152/Prosjekt/prosjekt/prosjekt/src/wave.asdb.
# Warning: WAVEFORM: Object matching /testbench/Expose not found in C:/Users/jonas/OneDrive - NTNU/TFE4152/Prosjekt/prosjekt/prosjekt/src/wave.asdb.
# Warning: WAVEFORM: Object matching /testbench/Erase not found in C:/Users/jonas/OneDrive - NTNU/TFE4152/Prosjekt/prosjekt/prosjekt/src/wave.asdb.
# 5 signal(s) traced.
# Waveform file 'untitled.awc' connected to 'C:/Users/jonas/OneDrive - NTNU/TFE4152/Prosjekt/prosjekt/prosjekt/src/wave.asdb'.
run
# RUNTIME: Info: RUNTIME_0068 test_time.v (44): $finish called.
# KERNEL: Time: 20 ns,  Iteration: 0,  Instance: /test_time,  Process: @INITIAL#43_2@.
# KERNEL: stopped at time: 20 ns
# VSIM: Simulation has finished. There are no more test vectors to simulate.
alog -O2 -sve -msg 5 -sv2k12 -work prosjekt $dsn/src/fsm.v $dsn/src/ctrl_expose.v $dsn/src/Time_counter.v $dsn/src/fsm_total.v $dsn/src/testbench.v $dsn/src/test_time.v
# Pass 1. Scanning modules hierarchy.
# Info: VCP2113 Module \$root found in current working library.
# Pass 2. Processing instantiations.
# Info: VCP2876 fsm_total.v : (42, 62): Implicit net declaration, symbol Done has not been declared in module fsm_total.
# Pass 3. Processing behavioral statements.
# Error: VCP2000 test_time.v : (38, 20): Syntax error. Unexpected token: ;.
# Compile failure 1 Errors 0 Warnings  Analysis time: 0[s].
run
alog -O2 -sve -msg 5 -sv2k12 -work prosjekt $dsn/src/test_time.v
# Pass 1. Scanning modules hierarchy.
# Info: VCP2113 Module \$root found in current working library.
# Info: VCP2113 Module Time_counter found in current working library.
# Pass 2. Processing instantiations.
# Pass 3. Processing behavioral statements.
# Error: VCP2000 test_time.v : (38, 16): Syntax error. Unexpected token: ==[O_EQU].
# Compile failure 1 Errors 0 Warnings  Analysis time: 0[s].
# ELBREAD: Elaboration process.
# ELBREAD: Elaboration time 0.0 [s].
# 
# KERNEL: Main thread initiated.
# KERNEL: Kernel process initialization phase.
# ELAB2: Elaboration final pass...
# ELAB2: Create instances ...
# KERNEL: Time resolution set to 1ps.
# ELAB2: Create instances complete.
# SLP: Started
# SLP: Finished. Using existing simulator library
# SLP: 0 primitives and 5 (100.00%) other processes in SLP
# SLP: 13 (100.00%) signals in SLP and 0 interface signals
# ELAB2: Elaboration final pass complete - time: 0.0 [s].
# KERNEL: SLP loading done - time: 0.0 [s].
